Rank,SMILES,GateScore_Lipid_Total,GateScore_Gating,GateScore_Chemistry,GateScore_Novelty,GateScore_Safety,GateScore_Conjugate,Module_MW,Module_logP,Module_TPSA,HBD,HBA,NumHeteroatoms,Recommended_Linkage,Conjugatable_Groups,N_Conjugatable_Groups,pKa_Assessment,Estimated_BL_MW,Estimated_BL_logP,Novelty_vs_BLNP_Known,QED,SA_Score,PAINS_Alerts,Tox_Alerts
1,CC1CC(C)C2C(C1CO)C2(C)C,88.4,73.8,95.4,100.0,86.8,100.0,182.307,2.543,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.5,100.0,0.66,4.1,none,none
2,CC1CCC2(C)C(C1CO)C2(C)C,88.2,75.6,95.4,93.8,87.8,100.0,182.307,2.687,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.661,3.85,none,none
3,CC1CCC2C(C1CO)C2(C)C,86.6,75.6,87.0,97.2,87.7,100.0,168.28,2.297,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,548.3,7.3,100.0,0.637,3.77,none,none
4,CCC1(C)C2CCC(C)C(C)(O)C21,86.5,75.6,95.4,98.0,86.8,85.0,182.307,2.83,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.8,100.0,0.661,4.1,none,none
5,CCC1C(CO)CCC2C1C2(C)C,85.8,66.7,95.4,98.7,88.2,100.0,182.307,2.687,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.696,3.93,none,none
6,CC1C(CO)CCC2C(C)(C)C12C,85.5,66.7,95.4,97.2,87.8,100.0,182.307,2.687,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.661,3.85,none,none
7,CC1CCC2C(C2(C)C)C1(C)CO,85.5,66.7,95.4,97.2,87.8,100.0,182.307,2.687,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.661,3.85,none,none
8,CC(C)=CCCC(C)=CCO,85.5,75.6,78.6,100.0,93.4,100.0,154.253,2.671,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,534.3,7.7,100.0,0.617,2.23,none,none
9,C=CC(C)(O)CCC=C(C)C,85.4,75.6,78.6,100.0,92.4,100.0,154.253,2.67,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,534.3,7.7,100.0,0.617,2.48,none,none
10,CC1(C)C(CO)CCC2C1C2(C)C,85.4,66.7,95.4,95.6,88.8,100.0,182.307,2.687,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.661,3.6,none,none
11,CC1CCC2(C)C(C1C)C2(C)CO,85.3,66.7,95.4,96.4,86.8,100.0,182.307,2.687,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.661,4.1,none,none
12,CC1=CCC(C(C)(C)O)CC1,85.2,75.6,78.6,100.0,91.1,100.0,154.253,2.504,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,534.3,7.5,100.0,0.575,2.59,none,none
13,CCC1CCC(C(C)(C)O)CC1,85.2,75.6,88.2,82.1,93.5,100.0,170.296,2.974,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,550.3,8.0,100.0,0.675,2.5,none,none
14,CC1CC2C(C1CO)C2(C)C,84.9,75.6,78.6,100.0,87.5,100.0,154.253,1.907,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,534.3,6.9,100.0,0.611,3.69,none,none
15,CC1C2C(CCC1(C)CO)C2(C)C,84.4,66.7,95.4,89.3,87.8,100.0,182.307,2.687,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.661,3.85,none,none
16,CC1(C)CCC2C(C1CO)C2(C)C,84.3,66.7,95.4,88.2,88.8,100.0,182.307,2.687,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.661,3.6,none,none
17,CCC(C)(O)C12CCC1CC2,84.3,75.6,78.6,93.8,90.9,100.0,154.253,2.338,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,534.3,7.3,100.0,0.647,3.02,none,none
18,CC1=C2CCC(O)C(C)(C)C2CCC1C,84.2,72.8,89.0,100.0,87.4,85.0,208.345,3.53,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,588.3,8.5,100.0,0.604,3.68,none,none
19,CC1CC2CCC12C(C)(C)O,84.0,75.6,78.6,93.8,88.5,100.0,154.253,2.194,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,534.3,7.2,100.0,0.614,3.44,none,none
20,CC1CCC2C(C2(C)C)C1(C)O,83.9,75.6,87.0,94.7,87.0,85.0,168.28,2.44,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,548.3,7.4,100.0,0.589,3.69,none,none
21,CC1CCC2C(C)(C)C2(O)C1C,83.9,75.6,87.0,94.7,87.0,85.0,168.28,2.44,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,548.3,7.4,100.0,0.589,3.69,none,none
22,CC1CCC(C(C)(C)O)CC1C,83.7,75.6,88.2,74.3,90.1,100.0,170.296,2.83,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,550.3,7.8,100.0,0.641,3.17,none,none
23,CCC1(C)C2CCC(C)C(C)C21O,83.6,66.7,95.4,100.0,86.8,85.0,182.307,2.83,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.8,100.0,0.661,4.1,none,none
24,CC1CC2C(C2(C)C)C(C)(O)C1C,83.5,66.7,95.4,100.0,86.1,85.0,182.307,2.686,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.61,4.02,none,none
25,CC1C(C)C(C)(O)CC2C1C2(C)C,83.5,66.7,95.4,100.0,86.1,85.0,182.307,2.686,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.61,4.02,none,none
26,CC1CC2C(C(C)C1(C)O)C2(C)C,83.5,66.7,95.4,100.0,86.1,85.0,182.307,2.686,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.61,4.02,none,none
27,CC1C(CO)CCC2C1C2(C)C,83.4,66.7,87.0,97.2,87.7,100.0,168.28,2.297,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,548.3,7.3,100.0,0.637,3.77,none,none
28,CCC1CCC2C(C)(C)C2(O)C1C,83.4,66.7,95.4,98.0,87.8,85.0,182.307,2.83,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.8,100.0,0.661,3.85,none,none
29,CC1CC(C)C2(O)C(C1C)C2(C)C,83.4,66.7,95.4,99.3,86.1,85.0,182.307,2.686,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.61,4.02,none,none
30,CCC(C)(O)C1CCC(C)CC1,83.4,75.6,88.2,70.6,92.5,100.0,170.296,2.974,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,550.3,8.0,100.0,0.675,2.75,none,none
31,CC1CC2(O)C(C(C)C1C)C2(C)C,83.4,66.7,95.4,99.3,86.1,85.0,182.307,2.686,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.61,4.02,none,none
32,CC1CC2C(C)(C)C2(O)C(C)C1C,83.4,66.7,95.4,99.3,86.1,85.0,182.307,2.686,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.61,4.02,none,none
33,CCC1CCC2C(C2(C)C)C1(C)O,83.3,66.7,95.4,97.2,87.8,85.0,182.307,2.83,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.8,100.0,0.661,3.85,none,none
34,CC1CCC(C(C)(C)CO)CC1,83.3,75.6,88.2,69.7,93.5,100.0,170.296,2.831,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,550.3,7.8,100.0,0.675,2.5,none,none
35,CCC1C(C)CC(O)C2C1C2(C)C,83.3,66.7,95.4,98.0,86.8,85.0,182.307,2.686,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.661,4.1,none,none
36,CC1CCC2(O)C(C1C)C2(C)C,83.3,75.6,87.0,90.9,87.0,85.0,168.28,2.44,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,548.3,7.4,100.0,0.589,3.69,none,none
37,CCC1CC(O)C2C(C1C)C2(C)C,83.2,66.7,95.4,97.2,86.8,85.0,182.307,2.686,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.661,4.1,none,none
38,CC1(C)CCC(C(C)(C)O)CC1,83.0,75.6,88.2,67.7,93.1,100.0,170.296,2.974,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,550.3,8.0,100.0,0.641,2.42,none,none
39,CC1CCC2(C)C(C)(C)C2(O)C1C,83.0,66.7,95.4,95.6,87.1,85.0,182.307,2.83,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.8,100.0,0.611,3.77,none,none
40,CC1CCC2(O)C(C)(C)C2(C)C1C,83.0,66.7,95.4,95.6,87.1,85.0,182.307,2.83,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.8,100.0,0.611,3.77,none,none
41,CCC1CCC2(O)C(C1C)C2(C)C,82.9,66.7,95.4,94.6,87.8,85.0,182.307,2.83,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.8,100.0,0.661,3.85,none,none
42,CCC1C(C)CCC2(O)C1C2(C)C,82.9,66.7,95.4,94.6,87.8,85.0,182.307,2.83,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.8,100.0,0.661,3.85,none,none
43,CC1CC(O)C2(C)C(C1C)C2(C)C,82.9,66.7,95.4,95.6,86.1,85.0,182.307,2.686,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.61,4.02,none,none
44,CCC1C(O)CC2C(C1C)C2(C)C,82.8,66.7,95.4,94.6,86.8,85.0,182.307,2.686,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.7,100.0,0.661,4.1,none,none
45,CC1C2C(C)(C)C2(C)CCC1(C)O,82.8,66.7,95.4,94.7,87.1,85.0,182.307,2.83,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.8,100.0,0.611,3.77,none,none
46,Cc1ccccc1CC=C(O)O,82.7,75.6,84.5,76.7,93.1,95.0,164.204,2.495,40.46,2,2,2,carbonate_ester,aliphatic_OH,2,unknown,544.2,7.5,100.0,0.659,2.53,none,none
47,Cc1ccccc1CC(O)=CO,82.7,75.6,84.5,77.0,93.1,95.0,164.204,2.495,40.46,2,2,2,carbonate_ester,aliphatic_OH,2,unknown,544.2,7.5,100.0,0.659,2.53,none,none
48,O=C(O)c1ccc(-c2ccccc2)cc1,82.7,66.6,95.1,100.0,93.6,75.0,198.221,3.052,37.3,1,1,2,ester,carboxyl,1,unknown,578.2,8.1,100.0,0.805,3.12,none,none
49,CC1C2C(CCC1(C)O)C2(C)C,82.6,75.6,87.0,85.9,87.0,85.0,168.28,2.44,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,548.3,7.4,100.0,0.589,3.69,none,none
50,CC1C(C)(C)CCC2C(C)(C)C12O,82.4,66.7,95.4,90.9,88.1,85.0,182.307,2.83,20.23,1,1,1,carbonate_ester,aliphatic_OH,1,unknown,562.3,7.8,100.0,0.611,3.52,none,none
